"timestamp","username","location","action","alert","time","diff"
"2025-09-21T06:00:48.709689","user2","London","login","London login - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:55.888618","user2","Russia","login","Russia login - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:58.591084","user1","Russia","login","Russia login - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:45.706456","user2","Russia","file_access","Russia file_access - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:51.712677","user2","Russia","login","Russia login - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:46.578655","user2","London","login","London login - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:54.409011","user1","New York","login","New York login - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:52.886262","user2","Russia","file_access","Russia file_access - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:54.715621","user2","New York","file_access","New York file_access - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:55.587656","user3","London","file_access","London file_access - Suspicious location detected","1758434459580","1"
"2025-09-21T06:00:57.853756","user2","New York","file_access","New York file_access - Suspicious location detected","1758434459580","1"
"2025-09-21T06:01:00.856668","user3","New York","login","New York login - Suspicious location detected","1758434461070","1"
"2025-09-21T06:01:00.721653","user2","Russia","login","Russia login - Suspicious location detected","1758434461070","1"
"2025-09-21T06:01:01.593659","user3","London","file_access","London file_access - Suspicious location detected","1758434461072","1"
"2025-09-21T06:01:03.417936","user3","Russia","login","Russia login - Suspicious location detected","1758434462570","1"
"2025-09-21T06:01:03.859628","user2","Russia","file_access","Russia file_access - Suspicious location detected","1758434464070","1"
"2025-09-21T06:01:04.596631","user3","London","file_access","London file_access - Suspicious location detected","1758434464076","1"
"2025-09-21T06:01:10.904631","user3","New York","file_access","New York file_access - Suspicious location detected","1758434470090","1"
"2025-09-21T06:01:10.602627","user2","New York","login","New York login - Suspicious location detected","1758434470090","1"
"2025-09-21T06:01:12.870670","user1","Russia","login","Russia login - Suspicious location detected","1758434473070","1"
"2025-09-21T06:01:13.907622","user2","New York","login","New York login - Suspicious location detected","1758434473094","1"
"2025-09-21T06:01:15.873810","user1","New York","file_access","New York file_access - Suspicious location detected","1758434476070","1"
"2025-09-21T06:01:16.608684","user3","London","file_access","London file_access - Suspicious location detected","1758434476102","1"
"2025-09-21T06:01:18.876895","user1","London","login","London login - Suspicious location detected","1758434479070","1"
"2025-09-21T06:01:18.743665","user1","Russia","login","Russia login - Suspicious location detected","1758434479070","1"
"2025-09-21T06:01:19.913668","user2","London","login","London login - Suspicious location detected","1758434479108","1"
"2025-09-21T06:01:21.439658","user3","London","file_access","London file_access - Suspicious location detected","1758434480570","1"
"2025-09-21T06:01:21.879985","user1","London","file_access","London file_access - Suspicious location detected","1758434482070","1"
"2025-09-21T06:01:21.746674","user2","New York","file_access","New York file_access - Suspicious location detected","1758434482070","1"
"2025-09-21T06:01:22.917685","user3","London","file_access","London file_access - Suspicious location detected","1758434482616","1"
"2025-09-21T06:01:24.442633","user3","London","file_access","London file_access - Suspicious location detected","1758434483570","1"
"2025-09-21T06:01:28.923626","user2","London","file_access","London file_access - Suspicious location detected","1758434488628","1"
"2025-09-21T06:01:30.755718","user2","New York","file_access","New York file_access - Suspicious location detected","1758434491070","1"
"2025-09-21T06:01:31.624956","user1","Russia","login","Russia login - Suspicious location detected","1758434491132","1"
"2025-09-21T06:01:37.630684","user2","Russia","login","Russia login - Suspicious location detected","1758434497154","1"
"2025-09-21T06:01:39.766680","user3","London","file_access","London file_access - Suspicious location detected","1758434500070","1"
"2025-09-21T06:01:40.635627","user3","New York","file_access","New York file_access - Suspicious location detected","1758434500164","1"
"2025-09-21T06:01:40.935636","user3","Russia","file_access","Russia file_access - Suspicious location detected","1758434500664","1"
"2025-09-21T06:01:42.902679","user3","Russia","file_access","Russia file_access - Suspicious location detected","1758434503070","1"
