timestamp,username,location,action
2025-09-20T07:43:16.571923,user2,London,login
2025-09-20T07:43:19.578756,user3,New York,login
2025-09-20T07:43:22.580634,user2,Russia,file_access
2025-09-20T07:43:25.584348,user2,Delhi,login
2025-09-20T07:43:28.586287,user3,Delhi,login
2025-09-20T07:43:31.588832,user2,Russia,login
2025-09-20T07:43:34.591689,user2,New York,file_access
2025-09-20T07:43:37.593935,user1,Delhi,login
2025-09-20T07:43:40.597039,user1,New York,login
2025-09-20T07:43:43.599519,user1,Mumbai,logout
2025-09-20T07:43:46.601068,user1,London,logout
2025-09-20T07:43:49.603765,user3,Delhi,file_access
2025-09-20T07:43:52.606187,user3,Delhi,file_access
2025-09-20T07:43:55.607899,user1,Mumbai,file_access
2025-09-20T07:43:58.609116,user1,Delhi,logout
2025-09-20T07:44:01.611456,user2,Russia,logout
2025-09-20T07:44:04.613716,user2,Mumbai,logout
2025-09-20T07:44:07.615019,user1,New York,login
2025-09-20T07:44:10.617478,user3,New York,logout
2025-09-20T07:44:13.619699,user2,Mumbai,file_access
2025-09-20T07:44:16.621692,user3,London,logout
2025-09-20T07:44:19.624733,user3,New York,login
2025-09-20T07:44:22.626381,user1,Russia,login
2025-09-20T07:44:25.627951,user2,Mumbai,login
2025-09-20T07:44:28.631326,user3,London,login
2025-09-20T07:44:31.633498,user1,London,login
2025-09-20T07:44:34.635983,user3,Russia,logout
2025-09-20T07:44:37.645910,user1,Mumbai,file_access
2025-09-20T07:44:40.648399,user2,Delhi,login
2025-09-20T07:44:43.654997,user3,Delhi,logout
2025-09-20T07:44:46.660990,user3,Russia,logout
2025-09-20T07:44:49.666849,user2,Russia,file_access
2025-09-20T07:44:52.670699,user2,London,login
2025-09-20T07:44:55.674519,user3,Russia,file_access
2025-09-20T07:44:58.684422,user2,Mumbai,login
2025-09-20T07:45:01.691069,user2,Mumbai,file_access
2025-09-20T07:45:04.693841,user1,London,login
2025-09-20T07:45:07.695460,user2,Delhi,login
2025-09-20T07:45:10.696485,user2,London,login
2025-09-20T07:45:13.699351,user1,Delhi,file_access
2025-09-20T07:45:16.703713,user2,Delhi,file_access
2025-09-20T07:45:19.709708,user3,Delhi,file_access
2025-09-20T07:45:22.719506,user3,New York,login
2025-09-20T07:45:25.720857,user2,Mumbai,file_access
2025-09-20T07:45:28.722147,user1,New York,file_access
2025-09-20T07:45:31.724328,user1,Russia,login
2025-09-20T07:45:34.725803,user3,Mumbai,login
2025-09-20T07:45:37.727068,user3,London,file_access
2025-09-20T07:45:40.728782,user3,New York,login
2025-09-20T07:45:43.730607,user1,London,file_access
2025-09-20T07:45:46.733430,user1,Delhi,file_access
2025-09-20T07:45:49.735396,user2,Russia,login
2025-09-20T07:45:52.737800,user3,Delhi,login
2025-09-20T07:45:55.740224,user3,Delhi,login
2025-09-20T07:45:58.743267,user1,Mumbai,login
2025-09-20T07:46:01.744598,user1,Mumbai,logout
2025-09-20T07:46:04.748525,user2,New York,login
2025-09-20T07:46:07.750065,user1,Mumbai,logout
2025-09-20T07:46:10.756483,user2,New York,file_access
2025-09-20T07:46:13.765411,user1,Mumbai,login
2025-09-20T07:46:16.770707,user2,Mumbai,file_access
2025-09-20T07:46:19.775601,user2,Delhi,file_access
2025-09-20T07:46:22.783459,user2,Mumbai,logout
2025-09-20T07:46:25.788338,user3,Mumbai,file_access
2025-09-20T07:46:28.793328,user2,Russia,logout
2025-09-20T07:46:31.798104,user1,New York,login
2025-09-20T07:46:34.803220,user1,Russia,logout
2025-09-20T07:46:37.807436,user1,New York,logout
2025-09-20T07:46:40.812698,user2,Delhi,login
2025-09-20T07:46:43.816831,user3,Delhi,login
